 Network ic2_default Creating 
 Network ic2_default Created 
 Container ic2-app-1 Creating 
 Container ic2-app-1 Created 
Attaching to app-1
 Container ic2-app-1 Starting 
 Container ic2-app-1 Started 
app-1  | 2026-07-30 10:45:18.751739: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
app-1  | -------
app-1  | Total score episode 50: -14251.0
app-1  | 
app-1  | Epoch 52
app-1  | -------
app-1  | Total score episode 51: -9600.0
app-1  | 
app-1  | Epoch 53
app-1  | -------
app-1  | Total score episode 52: -14764.0
app-1  | 
app-1  | Epoch 54
app-1  | -------
app-1  | Total score episode 53: -10003.0
app-1  | 
app-1  | Epoch 55
app-1  | -------
app-1  | Total score episode 54: -14539.0
app-1  | 
app-1  | Epoch 56
app-1  | -------
app-1  | Total score episode 55: -10833.0
app-1  | 
app-1  | Epoch 57
app-1  | -------
app-1  | Total score episode 56: -14625.0
app-1  | 
app-1  | Epoch 58
app-1  | -------
app-1  | Total score episode 57: -14598.0
app-1  | 
app-1  | Epoch 59
app-1  | -------
